     ____
    / _  |   Frida 15.0.15 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf8e0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcf8f0","arg2":"0x7ffeffbcf8f0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf840"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf850"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf860"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f1603924d","arg2":"0xa3"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":2,"arg1":"0x0","arg2":"0x38"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603d828","arg1":"0x559f160351ed","arg2":"0x75"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ssl_handshake_client_step","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ssl_handshake_client_step","arg0":14,"arg1":"0x0","arg2":"0x38"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ecdh_calc_secret","arg0":"0x559f1603d568","arg1":"0x7ffeffbcfe58","arg2":"0x7ffeffbcfe80"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603ec60","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf740"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf740"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcf750","arg2":"0x7ffeffbcf750"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf6a0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf6b0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf6c0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_ctr_drbg_random_with_add","arg0":"0x7ffeffbd0860","arg1":"0x559f1603ec60","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf820"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf820"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"ctr_drbg_update_internal","arg0":"0x7ffeffbd0860","arg1":"0x7ffeffbcf830","arg2":"0x7ffeffbcf830"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf780"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf790"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_internal_aes_encrypt","arg0":"0x7ffeffbd0888","arg1":"0x7ffeffbd0860","arg2":"0x7ffeffbcf7a0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_internal_aes_encrypt","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"ctr_drbg_update_internal","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ctr_drbg_random_with_add","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_ecdh_calc_secret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603dec0","arg1":"0x0","arg2":"0x559f1603dec0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603dec0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603dec0","arg1":"0x559f1603df40","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603dec0","arg1":"0x7ffeffbcfdb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603dec0","arg1":"0x559f1603df80","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603dec0","arg1":"0x7ffeffbcfc10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603dec0","arg1":"0xea38eb7c","arg2":"0xf170f92a"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603dec0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfbd0","arg1":"0x0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfbd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfbd0","arg1":"0x0","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfbd0","arg1":"0xcaadc8b6","arg2":"0x7852b855"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfbd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603f430","arg1":"0x0","arg2":"0x559f1603f430"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603f430"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x559f1603f4b0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x7ffeffbcfb80","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x7ffeffbcfc20","arg2":"0x31"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x7ffeffbcfb2b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x559f1603f4f0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f430","arg1":"0x7ffeffbcfab0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603f430","arg1":"0x7ffeffbcfb80","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603f430"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603f540","arg1":"0x0","arg2":"0x559f1603f540"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603f540"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f540","arg1":"0x559f1603f5c0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f540","arg1":"0x7ffeffbcfdb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f540","arg1":"0x559f1603f600","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f540","arg1":"0x7ffeffbcfc10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603f540","arg1":"0xea0fa8a8","arg2":"0xe1a1b3a7"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603f540"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x7ffeffbcfbd0","arg1":"0x0","arg2":"0x7ffeffbcfce0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x7ffeffbcfbd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x7ffeffbcfbd0","arg1":"0x0","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x7ffeffbcfbd0","arg1":"0xcaadc8b6","arg2":"0x7852b855"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x7ffeffbcfbd0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603f650","arg1":"0x0","arg2":"0x559f1603f650"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603f650"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x559f1603f6d0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x7ffeffbcfb80","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x7ffeffbcfc20","arg2":"0x31"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x7ffeffbcfb2b","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x559f1603f710","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f650","arg1":"0x7ffeffbcfab0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603f650","arg1":"0x7ffeffbcfb80","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603f650"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603f760","arg1":"0x0","arg2":"0x559f1603f760"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603f760"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f760","arg1":"0x559f1603f7e0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f760","arg1":"0x7ffeffbcfdb0","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f760","arg1":"0x559f1603f820","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f760","arg1":"0x7ffeffbcfc10","arg2":"0x20"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_free","arg0":"0x559f1603f760","arg1":"0x6dc47d8d","arg2":"0x18bb2a8a"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_free","retval":"0x559f1603f760"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_clone","arg0":"0x7ffeffbcfe00","arg1":"0x559f1603d828","arg2":"0x559f1603d828"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_clone","retval":"0x7ffeffbcfe00"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_init","arg0":"0x559f1603f870","arg1":"0x0","arg2":"0x559f1603f870"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_init","retval":"0x559f1603f870"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x559f1603f8f0","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x7ffeffbcfc00","arg2":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x7ffeffbcfca0","arg2":"0x36"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x7ffeffbcfbab","arg2":"0x1"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x559f1603f930","arg2":"0x40"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"exit","prim":"mbedtls_sha256_update_ret","retval":"0x0"}'} data: None
message: {'type': 'send', 'payload': '{"dir":"enter","prim":"mbedtls_sha256_update_ret","arg0":"0x559f1603f870","arg1":"0x7ffeffbcfb30","arg2":"0x20"}'} data: None
